<table class="wikitable sortable" style="border: 1px solid #CCC; padding: 2px; margin: 1px; text-align:center;"> 
 <tbody>
  <tr> 
   <th rowspan="2">Country </th> 
   <th colspan="5">2020<sup id="cite_ref-12" class="reference"><a href="#cite_note-12">[12]</a></sup> </th>
  </tr> 
  <tr> 
   <th>Rank</th> 
   <th colspan="">Score </th> 
   <th>Basic Human Needs </th> 
   <th>Foundation of Well Being </th> 
   <th>Opportunity </th>
  </tr> 
   <td style="background-color:#FDD;">50.01 </td> 
   <td style="background-color:#FDD;">63.94 </td> 
   <td style="background-color:#FDD;">52.79 </td> 
   <td style="background-color:#FDD;">33.30 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Burkina_Faso" title="Burkina Faso">Burkina Faso</a><sup id="cite_ref-152" class="reference"><a href="#cite_note-152">[152]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>140</b></td> 
   <td style="background-color:#F9D;">49.87 </td> 
   <td style="background-color:#F9D;">47.93 </td> 
   <td style="background-color:#F9D;">54.74 </td> 
   <td style="background-color:#F9D;">46.95 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/23px-Flag_of_Pakistan.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/35px-Flag_of_Pakistan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/45px-Flag_of_Pakistan.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Pakistan" title="Pakistan">Pakistan</a><sup id="cite_ref-153" class="reference"><a href="#cite_note-153">[153]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>141</b></td> 
   <td style="background-color:#F9D;">49.25 </td> 
   <td style="background-color:#F9D;">59.49 </td> 
   <td style="background-color:#F9D;">46.88 </td> 
   <td style="background-color:#F9D;">41.39 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Mozambique.svg/23px-Flag_of_Mozambique.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Mozambique.svg/35px-Flag_of_Mozambique.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Mozambique.svg/45px-Flag_of_Mozambique.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Mozambique" title="Mozambique">Mozambique</a><sup id="cite_ref-154" class="reference"><a href="#cite_note-154">[154]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>142</b></td> 
   <td style="background-color:#F9D;">49.00 </td> 
   <td style="background-color:#F9D;">46.93 </td> 
   <td style="background-color:#F9D;">56.22 </td> 
   <td style="background-color:#F9D;">43.85 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/23px-Flag_of_Mauritania.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/35px-Flag_of_Mauritania.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/45px-Flag_of_Mauritania.svg.png 2x" data-file-width="1200" data-file-height="800">&nbsp;</span><a href="/wiki/Mauritania" title="Mauritania">Mauritania</a><sup id="cite_ref-155" class="reference"><a href="#cite_note-155">[155]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>143</b></td> 
   <td style="background-color:#F9D;">48.95 </td> 
   <td style="background-color:#F9D;">56.63 </td> 
   <td style="background-color:#F9D;">52.69 </td> 
   <td style="background-color:#F9D;">37.52 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/23px-Flag_of_Haiti.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/35px-Flag_of_Haiti.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/46px-Flag_of_Haiti.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Haiti" title="Haiti">Haiti</a><sup id="cite_ref-156" class="reference"><a href="#cite_note-156">[156]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>144</b></td> 
   <td style="background-color:#F9D;">48.79 </td> 
   <td style="background-color:#F9D;">50.21 </td> 
   <td style="background-color:#F9D;">54.50 </td> 
   <td style="background-color:#F9D;">41.65 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/23px-Flag_of_Ethiopia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/35px-Flag_of_Ethiopia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/46px-Flag_of_Ethiopia.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Ethiopia" title="Ethiopia">Ethiopia</a><sup id="cite_ref-157" class="reference"><a href="#cite_note-157">[157]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>145</b></td> 
   <td style="background-color:#F9D;">48.59 </td> 
   <td style="background-color:#F9D;">51.65 </td> 
   <td style="background-color:#F9D;">53.38 </td> 
   <td style="background-color:#F9D;">40.74 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/23px-Flag_of_Djibouti.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/35px-Flag_of_Djibouti.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/45px-Flag_of_Djibouti.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Djibouti" title="Djibouti">Djibouti</a><sup id="cite_ref-158" class="reference"><a href="#cite_note-158">[158]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>146</b></td> 
   <td style="background-color:#F9D;">48.53 </td> 
   <td style="background-color:#F9D;">58.14 </td> 
   <td style="background-color:#F9D;">45.43 </td> 
   <td style="background-color:#F9D;">42.03 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/23px-Flag_of_Sudan.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/35px-Flag_of_Sudan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/46px-Flag_of_Sudan.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Sudan" title="Sudan">Sudan</a><sup id="cite_ref-159" class="reference"><a href="#cite_note-159">[159]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>147</b></td> 
   <td style="background-color:#F9D;">48.51 </td> 
   <td style="background-color:#F9D;">59.44 </td> 
   <td style="background-color:#F9D;">50.10 </td> 
   <td style="background-color:#F9D;">35.99 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/23px-Flag_of_Madagascar.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/35px-Flag_of_Madagascar.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/45px-Flag_of_Madagascar.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Madagascar" title="Madagascar">Madagascar</a><sup id="cite_ref-160" class="reference"><a href="#cite_note-160">[160]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>148</b></td> 
   <td style="background-color:#F9D;">48.46 </td> 
   <td style="background-color:#F9D;">43.54 </td> 
   <td style="background-color:#F9D;">54.67 </td> 
   <td style="background-color:#F9D;">47.17 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/23px-Flag_of_the_Republic_of_the_Congo.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/35px-Flag_of_the_Republic_of_the_Congo.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/45px-Flag_of_the_Republic_of_the_Congo.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Republic_of_the_Congo" title="Republic of the Congo">Congo, Republic of</a><sup id="cite_ref-161" class="reference"><a href="#cite_note-161">[161]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>149</b></td> 
   <td style="background-color:#F9D;">48.45 </td> 
   <td style="background-color:#F9D;">52.57 </td> 
   <td style="background-color:#F9D;">56.29 </td> 
   <td style="background-color:#F9D;">36.48 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/23px-Flag_of_Mali.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/35px-Flag_of_Mali.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/45px-Flag_of_Mali.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Mali" title="Mali">Mali</a><sup id="cite_ref-162" class="reference"><a href="#cite_note-162">[162]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>150</b></td> 
   <td style="background-color:#F9D;">48.29 </td> 
   <td style="background-color:#F9D;">51.99 </td> 
   <td style="background-color:#F9D;">51.69 </td> 
   <td style="background-color:#F9D;">41.19 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/23px-Flag_of_Angola.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/35px-Flag_of_Angola.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/45px-Flag_of_Angola.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Angola" title="Angola">Angola</a><sup id="cite_ref-163" class="reference"><a href="#cite_note-163">[163]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>151</b></td> 
   <td style="background-color:#F9D;">48.16 </td> 
   <td style="background-color:#F9D;">52.60 </td> 
   <td style="background-color:#F9D;">52.20 </td> 
   <td style="background-color:#F9D;">39.69 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/23px-Flag_of_Guinea-Bissau.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/35px-Flag_of_Guinea-Bissau.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/46px-Flag_of_Guinea-Bissau.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Guinea-Bissau" title="Guinea-Bissau">Guinea-Bissau</a><sup id="cite_ref-164" class="reference"><a href="#cite_note-164">[164]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>152</b></td> 
   <td style="background-color:#F9D;">46.69 </td> 
   <td style="background-color:#F9D;">46.79 </td> 
   <td style="background-color:#F9D;">47.50 </td> 
   <td style="background-color:#F9D;">45.79 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/20px-Flag_of_Papua_New_Guinea.svg.png" decoding="async" width="20" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/31px-Flag_of_Papua_New_Guinea.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/40px-Flag_of_Papua_New_Guinea.svg.png 2x" data-file-width="600" data-file-height="450">&nbsp;</span><a href="/wiki/Papua_New_Guinea" title="Papua New Guinea">Papua New Guinea</a><sup id="cite_ref-165" class="reference"><a href="#cite_note-165">[165]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>153</b></td> 
   <td style="background-color:#F9D;">44.91 </td> 
   <td style="background-color:#F9D;">43.16 </td> 
   <td style="background-color:#F9D;">44.34 </td> 
   <td style="background-color:#F9D;">47.23 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/23px-Flag_of_Guinea.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/35px-Flag_of_Guinea.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/45px-Flag_of_Guinea.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Guinea" title="Guinea">Guinea</a><sup id="cite_ref-166" class="reference"><a href="#cite_note-166">[166]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>154</b></td> 
   <td style="background-color:#F9D;">43.41 </td> 
   <td style="background-color:#F9D;">44.61 </td> 
   <td style="background-color:#F9D;">52.88 </td> 
   <td style="background-color:#F9D;">32.76 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Afghanistan.svg/23px-Flag_of_Afghanistan.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Afghanistan.svg/35px-Flag_of_Afghanistan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Afghanistan.svg/45px-Flag_of_Afghanistan.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Afghanistan" title="Afghanistan">Afghanistan</a><sup id="cite_ref-167" class="reference"><a href="#cite_note-167">[167]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>155</b></td> 
   <td style="background-color:#F9D;">42.29 </td> 
   <td style="background-color:#F9D;">52.90 </td> 
   <td style="background-color:#F9D;">39.50 </td> 
   <td style="background-color:#F9D;">34.47 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/20px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png" decoding="async" width="20" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/31px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/40px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png 2x" data-file-width="800" data-file-height="600">&nbsp;</span><a href="/wiki/Democratic_Republic_of_the_Congo" title="Democratic Republic of the Congo">Congo, Democratic Republic of</a><sup id="cite_ref-168" class="reference"><a href="#cite_note-168">[168]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>156</b></td> 
   <td style="background-color:#F9D;">42.25 </td> 
   <td style="background-color:#F9D;">41.30 </td> 
   <td style="background-color:#F9D;">52.21 </td> 
   <td style="background-color:#F9D;">33.23 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/18px-Flag_of_Niger.svg.png" decoding="async" width="18" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/27px-Flag_of_Niger.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/35px-Flag_of_Niger.svg.png 2x" data-file-width="700" data-file-height="600">&nbsp;</span><a href="/wiki/Niger" title="Niger">Niger</a><sup id="cite_ref-169" class="reference"><a href="#cite_note-169">[169]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>157</b></td> 
   <td style="background-color:#F9D;">42.21 </td> 
   <td style="background-color:#F9D;">42.20 </td> 
   <td style="background-color:#F9D;">42.81 </td> 
   <td style="background-color:#F9D;">41.63 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/23px-Flag_of_Burundi.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/35px-Flag_of_Burundi.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/46px-Flag_of_Burundi.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Burundi" title="Burundi">Burundi</a><sup id="cite_ref-170" class="reference"><a href="#cite_note-170">[170]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>158</b></td> 
   <td style="background-color:#F9D;">41.20 </td> 
   <td style="background-color:#F9D;">40.33 </td> 
   <td style="background-color:#F9D;">50.08 </td> 
   <td style="background-color:#F9D;">33.21 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/23px-Flag_of_Somalia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/35px-Flag_of_Somalia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/45px-Flag_of_Somalia.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Somalia" title="Somalia">Somalia</a><sup id="cite_ref-171" class="reference"><a href="#cite_note-171">[171]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>159</b></td> 
   <td style="background-color:#F9D;">35.58 </td> 
   <td style="background-color:#F9D;">36.87 </td> 
   <td style="background-color:#F9D;">43.98 </td> 
   <td style="background-color:#F9D;">25.90 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/23px-Flag_of_Eritrea.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/35px-Flag_of_Eritrea.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/46px-Flag_of_Eritrea.svg.png 2x" data-file-width="1000" data-file-height="500">&nbsp;</span><a href="/wiki/Eritrea" title="Eritrea">Eritrea</a><sup id="cite_ref-172" class="reference"><a href="#cite_note-172">[172]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>160</b></td> 
   <td style="background-color:#F9D;">35.20 </td> 
   <td style="background-color:#F9D;">43.03 </td> 
   <td style="background-color:#F9D;">38.42 </td> 
   <td style="background-color:#F9D;">24.16 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/23px-Flag_of_the_Central_African_Republic.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/35px-Flag_of_the_Central_African_Republic.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/45px-Flag_of_the_Central_African_Republic.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Central_African_Republic" title="Central African Republic">Central African Republic</a><sup id="cite_ref-173" class="reference"><a href="#cite_note-173">[173]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>161</b></td> 
   <td style="background-color:#F9D;">31.62 </td> 
   <td style="background-color:#F9D;">21.31 </td> 
   <td style="background-color:#F9D;">38.68 </td> 
   <td style="background-color:#F9D;">34.85 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/23px-Flag_of_Chad.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/35px-Flag_of_Chad.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/45px-Flag_of_Chad.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Chad" title="Chad">Chad</a><sup id="cite_ref-174" class="reference"><a href="#cite_note-174">[174]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>162</b></td> 
   <td style="background-color:#F9D;">31.29 </td> 
   <td style="background-color:#F9D;">30.87 </td> 
   <td style="background-color:#F9D;">37.89 </td> 
   <td style="background-color:#F9D;">25.10 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/23px-Flag_of_South_Sudan.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/35px-Flag_of_South_Sudan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/46px-Flag_of_South_Sudan.svg.png 2x" data-file-width="1000" data-file-height="500">&nbsp;</span><a href="/wiki/South_Sudan" title="South Sudan">South Sudan</a><sup id="cite_ref-175" class="reference"><a href="#cite_note-175">[175]</a></sup> </td> 
   <td style="background-color:#F9D;"><b>163</b></td> 
   <td style="background-color:#F9D;">31.06 </td> 
   <td style="background-color:#F9D;">35.74 </td> 
   <td style="background-color:#F9D;">36.69 </td> 
   <td style="background-color:#F9D;">20.73 </td>
  </tr> 
 </tbody>
</table>
